create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (8479,8479);
insert into Rel-i-i-1000 (left,right) values (8480,8480);
insert into Rel-i-i-1000 (left,right) values (8481,8481);
insert into Rel-i-i-1000 (left,right) values (8482,8482);
insert into Rel-i-i-1000 (left,right) values (8483,8483);
insert into Rel-i-i-1000 (left,right) values (8484,8484);
insert into Rel-i-i-1000 (left,right) values (8485,8485);
insert into Rel-i-i-1000 (left,right) values (8486,8486);
insert into Rel-i-i-1000 (left,right) values (8487,8487);
insert into Rel-i-i-1000 (left,right) values (8488,8488);
insert into Rel-i-i-1000 (left,right) values (8489,8489);
insert into Rel-i-i-1000 (left,right) values (8490,8490);
insert into Rel-i-i-1000 (left,right) values (8491,8491);
insert into Rel-i-i-1000 (left,right) values (8492,8492);
insert into Rel-i-i-1000 (left,right) values (8493,8493);
insert into Rel-i-i-1000 (left,right) values (8494,8494);
insert into Rel-i-i-1000 (left,right) values (8495,8495);
insert into Rel-i-i-1000 (left,right) values (8496,8496);
insert into Rel-i-i-1000 (left,right) values (8497,8497);
insert into Rel-i-i-1000 (left,right) values (8498,8498);
insert into Rel-i-i-1000 (left,right) values (8499,8499);
insert into Rel-i-i-1000 (left,right) values (8500,8500);
insert into Rel-i-i-1000 (left,right) values (8501,8501);
insert into Rel-i-i-1000 (left,right) values (8502,8502);
insert into Rel-i-i-1000 (left,right) values (8503,8503);
insert into Rel-i-i-1000 (left,right) values (8504,8504);
insert into Rel-i-i-1000 (left,right) values (8505,8505);
insert into Rel-i-i-1000 (left,right) values (8506,8506);
insert into Rel-i-i-1000 (left,right) values (8507,8507);
insert into Rel-i-i-1000 (left,right) values (8508,8508);
insert into Rel-i-i-1000 (left,right) values (8509,8509);
insert into Rel-i-i-1000 (left,right) values (8510,8510);
insert into Rel-i-i-1000 (left,right) values (8511,8511);
insert into Rel-i-i-1000 (left,right) values (8512,8512);
insert into Rel-i-i-1000 (left,right) values (8513,8513);
insert into Rel-i-i-1000 (left,right) values (8514,8514);
insert into Rel-i-i-1000 (left,right) values (8515,8515);
insert into Rel-i-i-1000 (left,right) values (8516,8516);
insert into Rel-i-i-1000 (left,right) values (8517,8517);
insert into Rel-i-i-1000 (left,right) values (8518,8518);
insert into Rel-i-i-1000 (left,right) values (8519,8519);
insert into Rel-i-i-1000 (left,right) values (8520,8520);
insert into Rel-i-i-1000 (left,right) values (8521,8521);
insert into Rel-i-i-1000 (left,right) values (8522,8522);
insert into Rel-i-i-1000 (left,right) values (8523,8523);
insert into Rel-i-i-1000 (left,right) values (8524,8524);
insert into Rel-i-i-1000 (left,right) values (8525,8525);
insert into Rel-i-i-1000 (left,right) values (8526,8526);
insert into Rel-i-i-1000 (left,right) values (8527,8527);
insert into Rel-i-i-1000 (left,right) values (8528,8528);
insert into Rel-i-i-1000 (left,right) values (8529,8529);
insert into Rel-i-i-1000 (left,right) values (8530,8530);
insert into Rel-i-i-1000 (left,right) values (8531,8531);
insert into Rel-i-i-1000 (left,right) values (8532,8532);
insert into Rel-i-i-1000 (left,right) values (8533,8533);
insert into Rel-i-i-1000 (left,right) values (8534,8534);
insert into Rel-i-i-1000 (left,right) values (8535,8535);
insert into Rel-i-i-1000 (left,right) values (8536,8536);
insert into Rel-i-i-1000 (left,right) values (8537,8537);
insert into Rel-i-i-1000 (left,right) values (8538,8538);
insert into Rel-i-i-1000 (left,right) values (8539,8539);
insert into Rel-i-i-1000 (left,right) values (8540,8540);
insert into Rel-i-i-1000 (left,right) values (8541,8541);
insert into Rel-i-i-1000 (left,right) values (8542,8542);
insert into Rel-i-i-1000 (left,right) values (8543,8543);
insert into Rel-i-i-1000 (left,right) values (8544,8544);
insert into Rel-i-i-1000 (left,right) values (8545,8545);
insert into Rel-i-i-1000 (left,right) values (8546,8546);
insert into Rel-i-i-1000 (left,right) values (8547,8547);
insert into Rel-i-i-1000 (left,right) values (8548,8548);
insert into Rel-i-i-1000 (left,right) values (8549,8549);
insert into Rel-i-i-1000 (left,right) values (8550,8550);
insert into Rel-i-i-1000 (left,right) values (8551,8551);
insert into Rel-i-i-1000 (left,right) values (8552,8552);
insert into Rel-i-i-1000 (left,right) values (8553,8553);
insert into Rel-i-i-1000 (left,right) values (8554,8554);
insert into Rel-i-i-1000 (left,right) values (8555,8555);
insert into Rel-i-i-1000 (left,right) values (8556,8556);
insert into Rel-i-i-1000 (left,right) values (8557,8557);
insert into Rel-i-i-1000 (left,right) values (8558,8558);
insert into Rel-i-i-1000 (left,right) values (8559,8559);
insert into Rel-i-i-1000 (left,right) values (8560,8560);
insert into Rel-i-i-1000 (left,right) values (8561,8561);
insert into Rel-i-i-1000 (left,right) values (8562,8562);
insert into Rel-i-i-1000 (left,right) values (8563,8563);
insert into Rel-i-i-1000 (left,right) values (8564,8564);
insert into Rel-i-i-1000 (left,right) values (8565,8565);
insert into Rel-i-i-1000 (left,right) values (8566,8566);
insert into Rel-i-i-1000 (left,right) values (8567,8567);
insert into Rel-i-i-1000 (left,right) values (8568,8568);
insert into Rel-i-i-1000 (left,right) values (8569,8569);
insert into Rel-i-i-1000 (left,right) values (8570,8570);
insert into Rel-i-i-1000 (left,right) values (8571,8571);
insert into Rel-i-i-1000 (left,right) values (8572,8572);
insert into Rel-i-i-1000 (left,right) values (8573,8573);
insert into Rel-i-i-1000 (left,right) values (8574,8574);
insert into Rel-i-i-1000 (left,right) values (8575,8575);
insert into Rel-i-i-1000 (left,right) values (8576,8576);
insert into Rel-i-i-1000 (left,right) values (8577,8577);
insert into Rel-i-i-1000 (left,right) values (8578,8578);
insert into Rel-i-i-1000 (left,right) values (8579,8579);
insert into Rel-i-i-1000 (left,right) values (8580,8580);
insert into Rel-i-i-1000 (left,right) values (8581,8581);
insert into Rel-i-i-1000 (left,right) values (8582,8582);
insert into Rel-i-i-1000 (left,right) values (8583,8583);
insert into Rel-i-i-1000 (left,right) values (8584,8584);
insert into Rel-i-i-1000 (left,right) values (8585,8585);
insert into Rel-i-i-1000 (left,right) values (8586,8586);
insert into Rel-i-i-1000 (left,right) values (8587,8587);
insert into Rel-i-i-1000 (left,right) values (8588,8588);
insert into Rel-i-i-1000 (left,right) values (8589,8589);
insert into Rel-i-i-1000 (left,right) values (8590,8590);
insert into Rel-i-i-1000 (left,right) values (8591,8591);
insert into Rel-i-i-1000 (left,right) values (8592,8592);
insert into Rel-i-i-1000 (left,right) values (8593,8593);
insert into Rel-i-i-1000 (left,right) values (8594,8594);
insert into Rel-i-i-1000 (left,right) values (8595,8595);
insert into Rel-i-i-1000 (left,right) values (8596,8596);
insert into Rel-i-i-1000 (left,right) values (8597,8597);
insert into Rel-i-i-1000 (left,right) values (8598,8598);
insert into Rel-i-i-1000 (left,right) values (8599,8599);
insert into Rel-i-i-1000 (left,right) values (8600,8600);
insert into Rel-i-i-1000 (left,right) values (8601,8601);
insert into Rel-i-i-1000 (left,right) values (8602,8602);
insert into Rel-i-i-1000 (left,right) values (8603,8603);
insert into Rel-i-i-1000 (left,right) values (8604,8604);
insert into Rel-i-i-1000 (left,right) values (8605,8605);
insert into Rel-i-i-1000 (left,right) values (8606,8606);
insert into Rel-i-i-1000 (left,right) values (8607,8607);
insert into Rel-i-i-1000 (left,right) values (8608,8608);
insert into Rel-i-i-1000 (left,right) values (8609,8609);
insert into Rel-i-i-1000 (left,right) values (8610,8610);
insert into Rel-i-i-1000 (left,right) values (8611,8611);
insert into Rel-i-i-1000 (left,right) values (8612,8612);
insert into Rel-i-i-1000 (left,right) values (8613,8613);
insert into Rel-i-i-1000 (left,right) values (8614,8614);
insert into Rel-i-i-1000 (left,right) values (8615,8615);
insert into Rel-i-i-1000 (left,right) values (8616,8616);
insert into Rel-i-i-1000 (left,right) values (8617,8617);
insert into Rel-i-i-1000 (left,right) values (8618,8618);
insert into Rel-i-i-1000 (left,right) values (8619,8619);
insert into Rel-i-i-1000 (left,right) values (8620,8620);
insert into Rel-i-i-1000 (left,right) values (8621,8621);
insert into Rel-i-i-1000 (left,right) values (8622,8622);
insert into Rel-i-i-1000 (left,right) values (8623,8623);
insert into Rel-i-i-1000 (left,right) values (8624,8624);
insert into Rel-i-i-1000 (left,right) values (8625,8625);
insert into Rel-i-i-1000 (left,right) values (8626,8626);
insert into Rel-i-i-1000 (left,right) values (8627,8627);
insert into Rel-i-i-1000 (left,right) values (8628,8628);
insert into Rel-i-i-1000 (left,right) values (8629,8629);
insert into Rel-i-i-1000 (left,right) values (8630,8630);
insert into Rel-i-i-1000 (left,right) values (8631,8631);
insert into Rel-i-i-1000 (left,right) values (8632,8632);
insert into Rel-i-i-1000 (left,right) values (8633,8633);
insert into Rel-i-i-1000 (left,right) values (8634,8634);
insert into Rel-i-i-1000 (left,right) values (8635,8635);
insert into Rel-i-i-1000 (left,right) values (8636,8636);
insert into Rel-i-i-1000 (left,right) values (8637,8637);
insert into Rel-i-i-1000 (left,right) values (8638,8638);
insert into Rel-i-i-1000 (left,right) values (8639,8639);
insert into Rel-i-i-1000 (left,right) values (8640,8640);
insert into Rel-i-i-1000 (left,right) values (8641,8641);
insert into Rel-i-i-1000 (left,right) values (8642,8642);
insert into Rel-i-i-1000 (left,right) values (8643,8643);
insert into Rel-i-i-1000 (left,right) values (8644,8644);
insert into Rel-i-i-1000 (left,right) values (8645,8645);
insert into Rel-i-i-1000 (left,right) values (8646,8646);
insert into Rel-i-i-1000 (left,right) values (8647,8647);
insert into Rel-i-i-1000 (left,right) values (8648,8648);
insert into Rel-i-i-1000 (left,right) values (8649,8649);
insert into Rel-i-i-1000 (left,right) values (8650,8650);
insert into Rel-i-i-1000 (left,right) values (8651,8651);
insert into Rel-i-i-1000 (left,right) values (8652,8652);
insert into Rel-i-i-1000 (left,right) values (8653,8653);
insert into Rel-i-i-1000 (left,right) values (8654,8654);
insert into Rel-i-i-1000 (left,right) values (8655,8655);
insert into Rel-i-i-1000 (left,right) values (8656,8656);
insert into Rel-i-i-1000 (left,right) values (8657,8657);
insert into Rel-i-i-1000 (left,right) values (8658,8658);
insert into Rel-i-i-1000 (left,right) values (8659,8659);
insert into Rel-i-i-1000 (left,right) values (8660,8660);
insert into Rel-i-i-1000 (left,right) values (8661,8661);
insert into Rel-i-i-1000 (left,right) values (8662,8662);
insert into Rel-i-i-1000 (left,right) values (8663,8663);
insert into Rel-i-i-1000 (left,right) values (8664,8664);
insert into Rel-i-i-1000 (left,right) values (8665,8665);
insert into Rel-i-i-1000 (left,right) values (8666,8666);
insert into Rel-i-i-1000 (left,right) values (8667,8667);
insert into Rel-i-i-1000 (left,right) values (8668,8668);
insert into Rel-i-i-1000 (left,right) values (8669,8669);
insert into Rel-i-i-1000 (left,right) values (8670,8670);
insert into Rel-i-i-1000 (left,right) values (8671,8671);
insert into Rel-i-i-1000 (left,right) values (8672,8672);
insert into Rel-i-i-1000 (left,right) values (8673,8673);
insert into Rel-i-i-1000 (left,right) values (8674,8674);
insert into Rel-i-i-1000 (left,right) values (8675,8675);
insert into Rel-i-i-1000 (left,right) values (8676,8676);
insert into Rel-i-i-1000 (left,right) values (8677,8677);
insert into Rel-i-i-1000 (left,right) values (8678,8678);
insert into Rel-i-i-1000 (left,right) values (8679,8679);
insert into Rel-i-i-1000 (left,right) values (8680,8680);
insert into Rel-i-i-1000 (left,right) values (8681,8681);
insert into Rel-i-i-1000 (left,right) values (8682,8682);
insert into Rel-i-i-1000 (left,right) values (8683,8683);
insert into Rel-i-i-1000 (left,right) values (8684,8684);
insert into Rel-i-i-1000 (left,right) values (8685,8685);
insert into Rel-i-i-1000 (left,right) values (8686,8686);
insert into Rel-i-i-1000 (left,right) values (8687,8687);
insert into Rel-i-i-1000 (left,right) values (8688,8688);
insert into Rel-i-i-1000 (left,right) values (8689,8689);
insert into Rel-i-i-1000 (left,right) values (8690,8690);
insert into Rel-i-i-1000 (left,right) values (8691,8691);
insert into Rel-i-i-1000 (left,right) values (8692,8692);
insert into Rel-i-i-1000 (left,right) values (8693,8693);
insert into Rel-i-i-1000 (left,right) values (8694,8694);
insert into Rel-i-i-1000 (left,right) values (8695,8695);
insert into Rel-i-i-1000 (left,right) values (8696,8696);
insert into Rel-i-i-1000 (left,right) values (8697,8697);
insert into Rel-i-i-1000 (left,right) values (8698,8698);
insert into Rel-i-i-1000 (left,right) values (8699,8699);
insert into Rel-i-i-1000 (left,right) values (8700,8700);
insert into Rel-i-i-1000 (left,right) values (8701,8701);
insert into Rel-i-i-1000 (left,right) values (8702,8702);
insert into Rel-i-i-1000 (left,right) values (8703,8703);
insert into Rel-i-i-1000 (left,right) values (8704,8704);
insert into Rel-i-i-1000 (left,right) values (8705,8705);
insert into Rel-i-i-1000 (left,right) values (8706,8706);
insert into Rel-i-i-1000 (left,right) values (8707,8707);
insert into Rel-i-i-1000 (left,right) values (8708,8708);
insert into Rel-i-i-1000 (left,right) values (8709,8709);
insert into Rel-i-i-1000 (left,right) values (8710,8710);
insert into Rel-i-i-1000 (left,right) values (8711,8711);
insert into Rel-i-i-1000 (left,right) values (8712,8712);
insert into Rel-i-i-1000 (left,right) values (8713,8713);
insert into Rel-i-i-1000 (left,right) values (8714,8714);
insert into Rel-i-i-1000 (left,right) values (8715,8715);
insert into Rel-i-i-1000 (left,right) values (8716,8716);
insert into Rel-i-i-1000 (left,right) values (8717,8717);
insert into Rel-i-i-1000 (left,right) values (8718,8718);
insert into Rel-i-i-1000 (left,right) values (8719,8719);
insert into Rel-i-i-1000 (left,right) values (8720,8720);
insert into Rel-i-i-1000 (left,right) values (8721,8721);
insert into Rel-i-i-1000 (left,right) values (8722,8722);
insert into Rel-i-i-1000 (left,right) values (8723,8723);
insert into Rel-i-i-1000 (left,right) values (8724,8724);
insert into Rel-i-i-1000 (left,right) values (8725,8725);
insert into Rel-i-i-1000 (left,right) values (8726,8726);
insert into Rel-i-i-1000 (left,right) values (8727,8727);
insert into Rel-i-i-1000 (left,right) values (8728,8728);
insert into Rel-i-i-1000 (left,right) values (8729,8729);
insert into Rel-i-i-1000 (left,right) values (8730,8730);
insert into Rel-i-i-1000 (left,right) values (8731,8731);
insert into Rel-i-i-1000 (left,right) values (8732,8732);
insert into Rel-i-i-1000 (left,right) values (8733,8733);
insert into Rel-i-i-1000 (left,right) values (8734,8734);
insert into Rel-i-i-1000 (left,right) values (8735,8735);
insert into Rel-i-i-1000 (left,right) values (8736,8736);
insert into Rel-i-i-1000 (left,right) values (8737,8737);
insert into Rel-i-i-1000 (left,right) values (8738,8738);
insert into Rel-i-i-1000 (left,right) values (8739,8739);
insert into Rel-i-i-1000 (left,right) values (8740,8740);
insert into Rel-i-i-1000 (left,right) values (8741,8741);
insert into Rel-i-i-1000 (left,right) values (8742,8742);
insert into Rel-i-i-1000 (left,right) values (8743,8743);
insert into Rel-i-i-1000 (left,right) values (8744,8744);
insert into Rel-i-i-1000 (left,right) values (8745,8745);
insert into Rel-i-i-1000 (left,right) values (8746,8746);
insert into Rel-i-i-1000 (left,right) values (8747,8747);
insert into Rel-i-i-1000 (left,right) values (8748,8748);
insert into Rel-i-i-1000 (left,right) values (8749,8749);
insert into Rel-i-i-1000 (left,right) values (8750,8750);
insert into Rel-i-i-1000 (left,right) values (8751,8751);
insert into Rel-i-i-1000 (left,right) values (8752,8752);
insert into Rel-i-i-1000 (left,right) values (8753,8753);
insert into Rel-i-i-1000 (left,right) values (8754,8754);
insert into Rel-i-i-1000 (left,right) values (8755,8755);
insert into Rel-i-i-1000 (left,right) values (8756,8756);
insert into Rel-i-i-1000 (left,right) values (8757,8757);
insert into Rel-i-i-1000 (left,right) values (8758,8758);
insert into Rel-i-i-1000 (left,right) values (8759,8759);
insert into Rel-i-i-1000 (left,right) values (8760,8760);
insert into Rel-i-i-1000 (left,right) values (8761,8761);
insert into Rel-i-i-1000 (left,right) values (8762,8762);
insert into Rel-i-i-1000 (left,right) values (8763,8763);
insert into Rel-i-i-1000 (left,right) values (8764,8764);
insert into Rel-i-i-1000 (left,right) values (8765,8765);
insert into Rel-i-i-1000 (left,right) values (8766,8766);
insert into Rel-i-i-1000 (left,right) values (8767,8767);
insert into Rel-i-i-1000 (left,right) values (8768,8768);
insert into Rel-i-i-1000 (left,right) values (8769,8769);
insert into Rel-i-i-1000 (left,right) values (8770,8770);
insert into Rel-i-i-1000 (left,right) values (8771,8771);
insert into Rel-i-i-1000 (left,right) values (8772,8772);
insert into Rel-i-i-1000 (left,right) values (8773,8773);
insert into Rel-i-i-1000 (left,right) values (8774,8774);
insert into Rel-i-i-1000 (left,right) values (8775,8775);
insert into Rel-i-i-1000 (left,right) values (8776,8776);
insert into Rel-i-i-1000 (left,right) values (8777,8777);
insert into Rel-i-i-1000 (left,right) values (8778,8778);
insert into Rel-i-i-1000 (left,right) values (8779,8779);
insert into Rel-i-i-1000 (left,right) values (8780,8780);
insert into Rel-i-i-1000 (left,right) values (8781,8781);
insert into Rel-i-i-1000 (left,right) values (8782,8782);
insert into Rel-i-i-1000 (left,right) values (8783,8783);
insert into Rel-i-i-1000 (left,right) values (8784,8784);
insert into Rel-i-i-1000 (left,right) values (8785,8785);
insert into Rel-i-i-1000 (left,right) values (8786,8786);
insert into Rel-i-i-1000 (left,right) values (8787,8787);
insert into Rel-i-i-1000 (left,right) values (8788,8788);
insert into Rel-i-i-1000 (left,right) values (8789,8789);
insert into Rel-i-i-1000 (left,right) values (8790,8790);
insert into Rel-i-i-1000 (left,right) values (8791,8791);
insert into Rel-i-i-1000 (left,right) values (8792,8792);
insert into Rel-i-i-1000 (left,right) values (8793,8793);
insert into Rel-i-i-1000 (left,right) values (8794,8794);
insert into Rel-i-i-1000 (left,right) values (8795,8795);
insert into Rel-i-i-1000 (left,right) values (8796,8796);
insert into Rel-i-i-1000 (left,right) values (8797,8797);
insert into Rel-i-i-1000 (left,right) values (8798,8798);
insert into Rel-i-i-1000 (left,right) values (8799,8799);
insert into Rel-i-i-1000 (left,right) values (8800,8800);
insert into Rel-i-i-1000 (left,right) values (8801,8801);
insert into Rel-i-i-1000 (left,right) values (8802,8802);
insert into Rel-i-i-1000 (left,right) values (8803,8803);
insert into Rel-i-i-1000 (left,right) values (8804,8804);
insert into Rel-i-i-1000 (left,right) values (8805,8805);
insert into Rel-i-i-1000 (left,right) values (8806,8806);
insert into Rel-i-i-1000 (left,right) values (8807,8807);
insert into Rel-i-i-1000 (left,right) values (8808,8808);
insert into Rel-i-i-1000 (left,right) values (8809,8809);
insert into Rel-i-i-1000 (left,right) values (8810,8810);
insert into Rel-i-i-1000 (left,right) values (8811,8811);
insert into Rel-i-i-1000 (left,right) values (8812,8812);
insert into Rel-i-i-1000 (left,right) values (8813,8813);
insert into Rel-i-i-1000 (left,right) values (8814,8814);
insert into Rel-i-i-1000 (left,right) values (8815,8815);
insert into Rel-i-i-1000 (left,right) values (8816,8816);
insert into Rel-i-i-1000 (left,right) values (8817,8817);
insert into Rel-i-i-1000 (left,right) values (8818,8818);
insert into Rel-i-i-1000 (left,right) values (8819,8819);
insert into Rel-i-i-1000 (left,right) values (8820,8820);
insert into Rel-i-i-1000 (left,right) values (8821,8821);
insert into Rel-i-i-1000 (left,right) values (8822,8822);
insert into Rel-i-i-1000 (left,right) values (8823,8823);
insert into Rel-i-i-1000 (left,right) values (8824,8824);
insert into Rel-i-i-1000 (left,right) values (8825,8825);
insert into Rel-i-i-1000 (left,right) values (8826,8826);
insert into Rel-i-i-1000 (left,right) values (8827,8827);
insert into Rel-i-i-1000 (left,right) values (8828,8828);
insert into Rel-i-i-1000 (left,right) values (8829,8829);
insert into Rel-i-i-1000 (left,right) values (8830,8830);
insert into Rel-i-i-1000 (left,right) values (8831,8831);
insert into Rel-i-i-1000 (left,right) values (8832,8832);
insert into Rel-i-i-1000 (left,right) values (8833,8833);
insert into Rel-i-i-1000 (left,right) values (8834,8834);
insert into Rel-i-i-1000 (left,right) values (8835,8835);
insert into Rel-i-i-1000 (left,right) values (8836,8836);
insert into Rel-i-i-1000 (left,right) values (8837,8837);
insert into Rel-i-i-1000 (left,right) values (8838,8838);
insert into Rel-i-i-1000 (left,right) values (8839,8839);
insert into Rel-i-i-1000 (left,right) values (8840,8840);
insert into Rel-i-i-1000 (left,right) values (8841,8841);
insert into Rel-i-i-1000 (left,right) values (8842,8842);
insert into Rel-i-i-1000 (left,right) values (8843,8843);
insert into Rel-i-i-1000 (left,right) values (8844,8844);
insert into Rel-i-i-1000 (left,right) values (8845,8845);
insert into Rel-i-i-1000 (left,right) values (8846,8846);
insert into Rel-i-i-1000 (left,right) values (8847,8847);
insert into Rel-i-i-1000 (left,right) values (8848,8848);
insert into Rel-i-i-1000 (left,right) values (8849,8849);
insert into Rel-i-i-1000 (left,right) values (8850,8850);
insert into Rel-i-i-1000 (left,right) values (8851,8851);
insert into Rel-i-i-1000 (left,right) values (8852,8852);
insert into Rel-i-i-1000 (left,right) values (8853,8853);
insert into Rel-i-i-1000 (left,right) values (8854,8854);
insert into Rel-i-i-1000 (left,right) values (8855,8855);
insert into Rel-i-i-1000 (left,right) values (8856,8856);
insert into Rel-i-i-1000 (left,right) values (8857,8857);
insert into Rel-i-i-1000 (left,right) values (8858,8858);
insert into Rel-i-i-1000 (left,right) values (8859,8859);
insert into Rel-i-i-1000 (left,right) values (8860,8860);
insert into Rel-i-i-1000 (left,right) values (8861,8861);
insert into Rel-i-i-1000 (left,right) values (8862,8862);
insert into Rel-i-i-1000 (left,right) values (8863,8863);
insert into Rel-i-i-1000 (left,right) values (8864,8864);
insert into Rel-i-i-1000 (left,right) values (8865,8865);
insert into Rel-i-i-1000 (left,right) values (8866,8866);
insert into Rel-i-i-1000 (left,right) values (8867,8867);
insert into Rel-i-i-1000 (left,right) values (8868,8868);
insert into Rel-i-i-1000 (left,right) values (8869,8869);
insert into Rel-i-i-1000 (left,right) values (8870,8870);
insert into Rel-i-i-1000 (left,right) values (8871,8871);
insert into Rel-i-i-1000 (left,right) values (8872,8872);
insert into Rel-i-i-1000 (left,right) values (8873,8873);
insert into Rel-i-i-1000 (left,right) values (8874,8874);
insert into Rel-i-i-1000 (left,right) values (8875,8875);
insert into Rel-i-i-1000 (left,right) values (8876,8876);
insert into Rel-i-i-1000 (left,right) values (8877,8877);
insert into Rel-i-i-1000 (left,right) values (8878,8878);
insert into Rel-i-i-1000 (left,right) values (8879,8879);
insert into Rel-i-i-1000 (left,right) values (8880,8880);
insert into Rel-i-i-1000 (left,right) values (8881,8881);
insert into Rel-i-i-1000 (left,right) values (8882,8882);
insert into Rel-i-i-1000 (left,right) values (8883,8883);
insert into Rel-i-i-1000 (left,right) values (8884,8884);
insert into Rel-i-i-1000 (left,right) values (8885,8885);
insert into Rel-i-i-1000 (left,right) values (8886,8886);
insert into Rel-i-i-1000 (left,right) values (8887,8887);
insert into Rel-i-i-1000 (left,right) values (8888,8888);
insert into Rel-i-i-1000 (left,right) values (8889,8889);
insert into Rel-i-i-1000 (left,right) values (8890,8890);
insert into Rel-i-i-1000 (left,right) values (8891,8891);
insert into Rel-i-i-1000 (left,right) values (8892,8892);
insert into Rel-i-i-1000 (left,right) values (8893,8893);
insert into Rel-i-i-1000 (left,right) values (8894,8894);
insert into Rel-i-i-1000 (left,right) values (8895,8895);
insert into Rel-i-i-1000 (left,right) values (8896,8896);
insert into Rel-i-i-1000 (left,right) values (8897,8897);
insert into Rel-i-i-1000 (left,right) values (8898,8898);
insert into Rel-i-i-1000 (left,right) values (8899,8899);
insert into Rel-i-i-1000 (left,right) values (8900,8900);
insert into Rel-i-i-1000 (left,right) values (8901,8901);
insert into Rel-i-i-1000 (left,right) values (8902,8902);
insert into Rel-i-i-1000 (left,right) values (8903,8903);
insert into Rel-i-i-1000 (left,right) values (8904,8904);
insert into Rel-i-i-1000 (left,right) values (8905,8905);
insert into Rel-i-i-1000 (left,right) values (8906,8906);
insert into Rel-i-i-1000 (left,right) values (8907,8907);
insert into Rel-i-i-1000 (left,right) values (8908,8908);
insert into Rel-i-i-1000 (left,right) values (8909,8909);
insert into Rel-i-i-1000 (left,right) values (8910,8910);
insert into Rel-i-i-1000 (left,right) values (8911,8911);
insert into Rel-i-i-1000 (left,right) values (8912,8912);
insert into Rel-i-i-1000 (left,right) values (8913,8913);
insert into Rel-i-i-1000 (left,right) values (8914,8914);
insert into Rel-i-i-1000 (left,right) values (8915,8915);
insert into Rel-i-i-1000 (left,right) values (8916,8916);
insert into Rel-i-i-1000 (left,right) values (8917,8917);
insert into Rel-i-i-1000 (left,right) values (8918,8918);
insert into Rel-i-i-1000 (left,right) values (8919,8919);
insert into Rel-i-i-1000 (left,right) values (8920,8920);
insert into Rel-i-i-1000 (left,right) values (8921,8921);
insert into Rel-i-i-1000 (left,right) values (8922,8922);
insert into Rel-i-i-1000 (left,right) values (8923,8923);
insert into Rel-i-i-1000 (left,right) values (8924,8924);
insert into Rel-i-i-1000 (left,right) values (8925,8925);
insert into Rel-i-i-1000 (left,right) values (8926,8926);
insert into Rel-i-i-1000 (left,right) values (8927,8927);
insert into Rel-i-i-1000 (left,right) values (8928,8928);
insert into Rel-i-i-1000 (left,right) values (8929,8929);
insert into Rel-i-i-1000 (left,right) values (8930,8930);
insert into Rel-i-i-1000 (left,right) values (8931,8931);
insert into Rel-i-i-1000 (left,right) values (8932,8932);
insert into Rel-i-i-1000 (left,right) values (8933,8933);
insert into Rel-i-i-1000 (left,right) values (8934,8934);
insert into Rel-i-i-1000 (left,right) values (8935,8935);
insert into Rel-i-i-1000 (left,right) values (8936,8936);
insert into Rel-i-i-1000 (left,right) values (8937,8937);
insert into Rel-i-i-1000 (left,right) values (8938,8938);
insert into Rel-i-i-1000 (left,right) values (8939,8939);
insert into Rel-i-i-1000 (left,right) values (8940,8940);
insert into Rel-i-i-1000 (left,right) values (8941,8941);
insert into Rel-i-i-1000 (left,right) values (8942,8942);
insert into Rel-i-i-1000 (left,right) values (8943,8943);
insert into Rel-i-i-1000 (left,right) values (8944,8944);
insert into Rel-i-i-1000 (left,right) values (8945,8945);
insert into Rel-i-i-1000 (left,right) values (8946,8946);
insert into Rel-i-i-1000 (left,right) values (8947,8947);
insert into Rel-i-i-1000 (left,right) values (8948,8948);
insert into Rel-i-i-1000 (left,right) values (8949,8949);
insert into Rel-i-i-1000 (left,right) values (8950,8950);
insert into Rel-i-i-1000 (left,right) values (8951,8951);
insert into Rel-i-i-1000 (left,right) values (8952,8952);
insert into Rel-i-i-1000 (left,right) values (8953,8953);
insert into Rel-i-i-1000 (left,right) values (8954,8954);
insert into Rel-i-i-1000 (left,right) values (8955,8955);
insert into Rel-i-i-1000 (left,right) values (8956,8956);
insert into Rel-i-i-1000 (left,right) values (8957,8957);
insert into Rel-i-i-1000 (left,right) values (8958,8958);
insert into Rel-i-i-1000 (left,right) values (8959,8959);
insert into Rel-i-i-1000 (left,right) values (8960,8960);
insert into Rel-i-i-1000 (left,right) values (8961,8961);
insert into Rel-i-i-1000 (left,right) values (8962,8962);
insert into Rel-i-i-1000 (left,right) values (8963,8963);
insert into Rel-i-i-1000 (left,right) values (8964,8964);
insert into Rel-i-i-1000 (left,right) values (8965,8965);
insert into Rel-i-i-1000 (left,right) values (8966,8966);
insert into Rel-i-i-1000 (left,right) values (8967,8967);
insert into Rel-i-i-1000 (left,right) values (8968,8968);
insert into Rel-i-i-1000 (left,right) values (8969,8969);
insert into Rel-i-i-1000 (left,right) values (8970,8970);
insert into Rel-i-i-1000 (left,right) values (8971,8971);
insert into Rel-i-i-1000 (left,right) values (8972,8972);
insert into Rel-i-i-1000 (left,right) values (8973,8973);
insert into Rel-i-i-1000 (left,right) values (8974,8974);
insert into Rel-i-i-1000 (left,right) values (8975,8975);
insert into Rel-i-i-1000 (left,right) values (8976,8976);
